# Command: ./build/dbtest -q config/mako_single_node.yml -N local_s0 -t 24
# Working dir: /home/ubuntu/md/mako-eocc
20251103-05:28.26-889000(us) 105085 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:28.26-889266(us) 105085 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:28.26-889281(us) 105085 * handle_new_config_format (dbtest.cc:131):    Site local_s0: shard=0, replica_idx=0, is_leader=1, cluster=localhost
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7577dc000000, 0x75781e200000)
cpu0 owns [0x7577dc000000, 0x7577dec00000)
cpu1 owns [0x7577dec00000, 0x7577e1800000)
cpu2 owns [0x7577e1800000, 0x7577e4400000)
cpu3 owns [0x7577e4400000, 0x7577e7000000)
cpu4 owns [0x7577e7000000, 0x7577e9c00000)
cpu5 owns [0x7577e9c00000, 0x7577ec800000)
cpu6 owns [0x7577ec800000, 0x7577ef400000)
cpu7 owns [0x7577ef400000, 0x7577f2000000)
cpu8 owns [0x7577f2000000, 0x7577f4c00000)
cpu9 owns [0x7577f4c00000, 0x7577f7800000)
cpu10 owns [0x7577f7800000, 0x7577fa400000)
cpu11 owns [0x7577fa400000, 0x7577fd000000)
cpu12 owns [0x7577fd000000, 0x7577ffc00000)
cpu13 owns [0x7577ffc00000, 0x757802800000)
cpu14 owns [0x757802800000, 0x757805400000)
cpu15 owns [0x757805400000, 0x757808000000)
cpu16 owns [0x757808000000, 0x75780ac00000)
cpu17 owns [0x75780ac00000, 0x75780d800000)
cpu18 owns [0x75780d800000, 0x757810400000)
cpu19 owns [0x757810400000, 0x757813000000)
cpu20 owns [0x757813000000, 0x757815c00000)
cpu21 owns [0x757815c00000, 0x757818800000)
cpu22 owns [0x757818800000, 0x75781b400000)
cpu23 owns [0x75781b400000, 0x75781e000000)
Database Benchmark:
  pid: 105085
settings:
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
new table is createded with name: oorder_1, table-id: 122, on shard-server id:0
new table is createded with name: oorder_2, table-id: 123, on shard-server id:0
new table is createded with name: oorder_3, table-id: 124, on shard-server id:0
new table is createded with name: oorder_4, table-id: 125, on shard-server id:0
new table is createded with name: oorder_5, table-id: 126, on shard-server id:0
new table is createded with name: oorder_6, table-id: 127, on shard-server id:0
new table is createded with name: oorder_7, table-id: 128, on shard-server id:0
new table is createded with name: oorder_8, table-id: 129, on shard-server id:0
new table is createded with name: oorder_9, table-id: 130, on shard-server id:0
new table is createded with name: oorder_10, table-id: 131, on shard-server id:0
new table is createded with name: oorder_11, table-id: 132, on shard-server id:0
new table is createded with name: oorder_12, table-id: 133, on shard-server id:0
new table is createded with name: oorder_13, table-id: 134, on shard-server id:0
new table is createded with name: oorder_14, table-id: 135, on shard-server id:0
new table is createded with name: oorder_15, table-id: 136, on shard-server id:0
new table is createded with name: oorder_16, table-id: 137, on shard-server id:0
new table is createded with name: oorder_17, table-id: 138, on shard-server id:0
new table is createded with name: oorder_18, table-id: 139, on shard-server id:0
new table is createded with name: oorder_19, table-id: 140, on shard-server id:0
new table is createded with name: oorder_20, table-id: 141, on shard-server id:0
new table is createded with name: oorder_21, table-id: 142, on shard-server id:0
new table is createded with name: oorder_22, table-id: 143, on shard-server id:0
new table is createded with name: oorder_23, table-id: 144, on shard-server id:0
new table is createded with name: oorder_c_id_idx_0, table-id: 145, on shard-server id:0
new table is createded with name: oorder_c_id_idx_1, table-id: 146, on shard-server id:0
new table is createded with name: oorder_c_id_idx_2, table-id: 147, on shard-server id:0
new table is createded with name: oorder_c_id_idx_3, table-id: 148, on shard-server id:0
new table is createded with name: oorder_c_id_idx_4, table-id: 149, on shard-server id:0
new table is createded with name: oorder_c_id_idx_5, table-id: 150, on shard-server id:0
new table is createded with name: oorder_c_id_idx_6, table-id: 151, on shard-server id:0
new table is createded with name: oorder_c_id_idx_7, table-id: 152, on shard-server id:0
new table is createded with name: oorder_c_id_idx_8, table-id: 153, on shard-server id:0
new table is createded with name: oorder_c_id_idx_9, table-id: 154, on shard-server id:0
new table is createded with name: oorder_c_id_idx_10, table-id: 155, on shard-server id:0
new table is createded with name: oorder_c_id_idx_11, table-id: 156, on shard-server id:0
new table is createded with name: oorder_c_id_idx_12, table-id: 157, on shard-server id:0
new table is createded with name: oorder_c_id_idx_13, table-id: 158, on shard-server id:0
new table is createded with name: oorder_c_id_idx_14, table-id: 159, on shard-server id:0
new table is createded with name: oorder_c_id_idx_15, table-id: 160, on shard-server id:0
new table is createded with name: oorder_c_id_idx_16, table-id: 161, on shard-server id:0
new table is createded with name: oorder_c_id_idx_17, table-id: 162, on shard-server id:0
new table is createded with name: oorder_c_id_idx_18, table-id: 163, on shard-server id:0
new table is createded with name: oorder_c_id_idx_19, table-id: 164, on shard-server id:0
new table is createded with name: oorder_c_id_idx_20, table-id: 165, on shard-server id:0
new table is createded with name: oorder_c_id_idx_21, table-id: 166, on shard-server id:0
new table is createded with name: oorder_c_id_idx_22, table-id: 167, on shard-server id:0
new table is createded with name: oorder_c_id_idx_23, table-id: 168, on shard-server id:0
new table is createded with name: order_line_0, table-id: 169, on shard-server id:0
new table is createded with name: order_line_1, table-id: 170, on shard-server id:0
new table is createded with name: order_line_2, table-id: 171, on shard-server id:0
new table is createded with name: order_line_3, table-id: 172, on shard-server id:0
new table is createded with name: order_line_4, table-id: 173, on shard-server id:0
new table is createded with name: order_line_5, table-id: 174, on shard-server id:0
new table is createded with name: order_line_6, table-id: 175, on shard-server id:0
new table is createded with name: order_line_7, table-id: 176, on shard-server id:0
new table is createded with name: order_line_8, table-id: 177, on shard-server id:0
new table is createded with name: order_line_9, table-id: 178, on shard-server id:0
new table is createded with name: order_line_10, table-id: 179, on shard-server id:0
new table is createded with name: order_line_11, table-id: 180, on shard-server id:0
new table is createded with name: order_line_12, table-id: 181, on shard-server id:0
new table is createded with name: order_line_13, table-id: 182, on shard-server id:0
new table is createded with name: order_line_14, table-id: 183, on shard-server id:0
new table is createded with name: order_line_15, table-id: 184, on shard-server id:0
new table is createded with name: order_line_16, table-id: 185, on shard-server id:0
new table is createded with name: order_line_17, table-id: 186, on shard-server id:0
new table is createded with name: order_line_18, table-id: 187, on shard-server id:0
new table is createded with name: order_line_19, table-id: 188, on shard-server id:0
new table is createded with name: order_line_20, table-id: 189, on shard-server id:0
new table is createded with name: order_line_21, table-id: 190, on shard-server id:0
new table is createded with name: order_line_22, table-id: 191, on shard-server id:0
new table is createded with name: order_line_23, table-id: 192, on shard-server id:0
new table is createded with name: stock_0, table-id: 193, on shard-server id:0
new table is createded with name: stock_1, table-id: 194, on shard-server id:0
new table is createded with name: stock_2, table-id: 195, on shard-server id:0
new table is createded with name: stock_3, table-id: 196, on shard-server id:0
new table is createded with name: stock_4, table-id: 197, on shard-server id:0
new table is createded with name: stock_5, table-id: 198, on shard-server id:0
new table is createded with name: stock_6, table-id: 199, on shard-server id:0
new table is createded with name: stock_7, table-id: 200, on shard-server id:0
We don't have sufficient tables for you, please don't create too many tables more than 200 on each shard. Assigned table_id (strange):201, expected range is:1,200, shard_index: 0, shard_index(args) [strange]:0
All existing tables:
(customer_0, 0) -> 1
(customer_1, 0) -> 2
(customer_10, 0) -> 11
(customer_11, 0) -> 12
(customer_12, 0) -> 13
(customer_13, 0) -> 14
(customer_14, 0) -> 15
(customer_15, 0) -> 16
(customer_16, 0) -> 17
(customer_17, 0) -> 18
(customer_18, 0) -> 19
(customer_19, 0) -> 20
(customer_2, 0) -> 3
(customer_20, 0) -> 21
(customer_21, 0) -> 22
(customer_22, 0) -> 23
(customer_23, 0) -> 24
(customer_3, 0) -> 4
(customer_4, 0) -> 5
(customer_5, 0) -> 6
(customer_6, 0) -> 7
(customer_7, 0) -> 8
(customer_8, 0) -> 9
(customer_9, 0) -> 10
(customer_name_idx_0, 0) -> 25
(customer_name_idx_1, 0) -> 26
(customer_name_idx_10, 0) -> 35
(customer_name_idx_11, 0) -> 36
(customer_name_idx_12, 0) -> 37
(customer_name_idx_13, 0) -> 38
(customer_name_idx_14, 0) -> 39
(customer_name_idx_15, 0) -> 40
(customer_name_idx_16, 0) -> 41
(customer_name_idx_17, 0) -> 42
(customer_name_idx_18, 0) -> 43
(customer_name_idx_19, 0) -> 44
(customer_name_idx_2, 0) -> 27
(customer_name_idx_20, 0) -> 45
(customer_name_idx_21, 0) -> 46
(customer_name_idx_22, 0) -> 47
(customer_name_idx_23, 0) -> 48
(customer_name_idx_3, 0) -> 28
(customer_name_idx_4, 0) -> 29
(customer_name_idx_5, 0) -> 30
(customer_name_idx_6, 0) -> 31
(customer_name_idx_7, 0) -> 32
(customer_name_idx_8, 0) -> 33
(customer_name_idx_9, 0) -> 34
(district_0, 0) -> 49
(district_1, 0) -> 50
(district_10, 0) -> 59
(district_11, 0) -> 60
(district_12, 0) -> 61
(district_13, 0) -> 62
(district_14, 0) -> 63
(district_15, 0) -> 64
(district_16, 0) -> 65
(district_17, 0) -> 66
(district_18, 0) -> 67
(district_19, 0) -> 68
(district_2, 0) -> 51
(district_20, 0) -> 69
(district_21, 0) -> 70
(district_22, 0) -> 71
(district_23, 0) -> 72
(district_3, 0) -> 52
(district_4, 0) -> 53
(district_5, 0) -> 54
(district_6, 0) -> 55
(district_7, 0) -> 56
(district_8, 0) -> 57
(district_9, 0) -> 58
(history_0, 0) -> 73
(history_1, 0) -> 74
(history_10, 0) -> 83
(history_11, 0) -> 84
(history_12, 0) -> 85
(history_13, 0) -> 86
(history_14, 0) -> 87
(history_15, 0) -> 88
(history_16, 0) -> 89
(history_17, 0) -> 90
(history_18, 0) -> 91
(history_19, 0) -> 92
(history_2, 0) -> 75
(history_20, 0) -> 93
(history_21, 0) -> 94
(history_22, 0) -> 95
(history_23, 0) -> 96
(history_3, 0) -> 76
(history_4, 0) -> 77
(history_5, 0) -> 78
(history_6, 0) -> 79
(history_7, 0) -> 80
(history_8, 0) -> 81
(history_9, 0) -> 82
(new_order_0, 0) -> 97
(new_order_1, 0) -> 98
(new_order_10, 0) -> 107
(new_order_11, 0) -> 108
(new_order_12, 0) -> 109
(new_order_13, 0) -> 110
(new_order_14, 0) -> 111
(new_order_15, 0) -> 112
(new_order_16, 0) -> 113
(new_order_17, 0) -> 114
(new_order_18, 0) -> 115
(new_order_19, 0) -> 116
(new_order_2, 0) -> 99
(new_order_20, 0) -> 117
(new_order_21, 0) -> 118
(new_order_22, 0) -> 119
(new_order_23, 0) -> 120
(new_order_3, 0) -> 100
(new_order_4, 0) -> 101
(new_order_5, 0) -> 102
(new_order_6, 0) -> 103
(new_order_7, 0) -> 104
(new_order_8, 0) -> 105
(new_order_9, 0) -> 106
(oorder_0, 0) -> 121
(oorder_1, 0) -> 122
(oorder_10, 0) -> 131
(oorder_11, 0) -> 132
(oorder_12, 0) -> 133
(oorder_13, 0) -> 134
(oorder_14, 0) -> 135
(oorder_15, 0) -> 136
(oorder_16, 0) -> 137
(oorder_17, 0) -> 138
(oorder_18, 0) -> 139
(oorder_19, 0) -> 140
(oorder_2, 0) -> 123
(oorder_20, 0) -> 141
(oorder_21, 0) -> 142
(oorder_22, 0) -> 143
(oorder_23, 0) -> 144
(oorder_3, 0) -> 124
(oorder_4, 0) -> 125
(oorder_5, 0) -> 126
(oorder_6, 0) -> 127
(oorder_7, 0) -> 128
(oorder_8, 0) -> 129
(oorder_9, 0) -> 130
(oorder_c_id_idx_0, 0) -> 145
(oorder_c_id_idx_1, 0) -> 146
(oorder_c_id_idx_10, 0) -> 155
(oorder_c_id_idx_11, 0) -> 156
(oorder_c_id_idx_12, 0) -> 157
(oorder_c_id_idx_13, 0) -> 158
(oorder_c_id_idx_14, 0) -> 159
(oorder_c_id_idx_15, 0) -> 160
(oorder_c_id_idx_16, 0) -> 161
(oorder_c_id_idx_17, 0) -> 162
(oorder_c_id_idx_18, 0) -> 163
(oorder_c_id_idx_19, 0) -> 164
(oorder_c_id_idx_2, 0) -> 147
(oorder_c_id_idx_20, 0) -> 165
(oorder_c_id_idx_21, 0) -> 166
(oorder_c_id_idx_22, 0) -> 167
(oorder_c_id_idx_23, 0) -> 168
(oorder_c_id_idx_3, 0) -> 148
(oorder_c_id_idx_4, 0) -> 149
(oorder_c_id_idx_5, 0) -> 150
(oorder_c_id_idx_6, 0) -> 151
(oorder_c_id_idx_7, 0) -> 152
(oorder_c_id_idx_8, 0) -> 153
(oorder_c_id_idx_9, 0) -> 154
(order_line_0, 0) -> 169
(order_line_1, 0) -> 170
(order_line_10, 0) -> 179
(order_line_11, 0) -> 180
(order_line_12, 0) -> 181
(order_line_13, 0) -> 182
(order_line_14, 0) -> 183
(order_line_15, 0) -> 184
(order_line_16, 0) -> 185
(order_line_17, 0) -> 186
(order_line_18, 0) -> 187
(order_line_19, 0) -> 188
(order_line_2, 0) -> 171
(order_line_20, 0) -> 189
(order_line_21, 0) -> 190
(order_line_22, 0) -> 191
(order_line_23, 0) -> 192
(order_line_3, 0) -> 172
(order_line_4, 0) -> 173
(order_line_5, 0) -> 174
(order_line_6, 0) -> 175
(order_line_7, 0) -> 176
(order_line_8, 0) -> 177
(order_line_9, 0) -> 178
(stock_0, 0) -> 193
(stock_1, 0) -> 194
(stock_2, 0) -> 195
(stock_3, 0) -> 196
(stock_4, 0) -> 197
(stock_5, 0) -> 198
(stock_6, 0) -> 199
(stock_7, 0) -> 200

# Exit code: 1
